id,name,production_year,episode_number,season_number,episode_description,series_id,rating_id,genre_id,director_id,created_at,updated_at
47fd8252-a1fe-4de2-89bd-03e3201fb5bb,Maternal Instinct,2000,320,3,"Master Bra'tac arrives at the SGC saying Apophis has attacked Chulak. Apparently the Goa'uld search for the Harsesis son of Sharee/Amaunet. Bra'tac believes that the child is in Keb, on a planet the Goa'uld fear too much visit; SG-1 and Bra'tac look there for the boy. 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,c754a294-d7f7-4012-bd5d-ef476a9e70ab,581979ae-5863-4d94-9a0d-c92af2ed3027,12/17/2011,12/17/2011
d6e25d19-be9d-4330-86d4-059a6a5992b7,Secrets,1998,209,2,"Whilst O'Neill and Carter head to Washington to be decorated by the President and find a security leak, Jackson and Teal'c go to Abydos (after they unbury their stargate) to see Sha're's father. They arrive to tell him that they have been unsuccessful in finding Sha're, only to discover that she is already on Abydos. But they find that she is pregnant by Apophis and the baby holds the secrets of the Goa'uld. Heru'ur arrives to steal the baby, but Daniel and Teal'c hide him away. General Jacob Carter tells Samantha that he has cancer, and he has found a position for her as 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,97aa58f4-c7b4-4203-8546-341b55aec303,11/20/2011,11/20/2011
875cdc36-48ae-46a0-b798-05cbc06ea236,The Serpent's Venom,2000,414,4,"Teal'c is on his home planet, Chulak, where there is rebellion among the Jaffa warriors. He is betrayed as a sacrilegious sholva (traitor) by Rak'nor, son of a Jaffa friend of his father, and handed to Terac, the torturer of system lord Heru'ur. Ignorant of his fate, the other SG-1 members join Jacob in a risky attempt to take hold of a space mine using a Tok'ra ship piloted by Jacob. En route to the Apophis' spaceship, the expedition finds out that Teal'c is being offered as a confidence-building present from Heru'ur to cement an alliance against the other system lords, which would make the Goa'uld threat more dangerous then ever. They decide to save Teal'c but their attempt fails. However Teal'c's resistance to torture and clear conviction that Goa'uld are no gods finally convinces Rak'nor, who now bravely acts.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,c754a294-d7f7-4012-bd5d-ef476a9e70ab,e92911b5-1695-4cc5-a4d6-31097fe71290,1/2/2012,1/2/2012
b675c3c4-b6b0-40e9-b812-069a09ac0616,The Gamekeeper,1998,204,2,"Exploring a strange and beautiful garden, SG1 comes across a dome containing a race that are connected to machines. The team are captured by the machines and rendered unconscious, but awake to find themselves reliving pivotal moments of their lives, over and over again. Then they discover it is virtual reality and a mysterious keeper appears to persuade them to try different outcomes for the moments. But can the team escape his clutches, when they don't know what is real and what is not?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,11/15/2011,11/15/2011
6104035d-ae8f-4346-bbf1-07a34b439747,Jolinar's Memories,1999,312,3,"Martouf leads a Tok'ra delegation with crushing news for Carter: her father Jacob/Selmak has been captured by Sokar and imprisoned on Netu, an Egyptian name for hell, on a moon of planet Delmal, from where nobody returns to suffer eternal torture, only Jolinar ever escaped. SG-1 mounts a rescue operation with Martouf, top-priority being any information Selmak can offer about Sokar's plan to subjugate the other system lords, an unprecedented threat for all humanoids in the galaxy. Teal'c must pilot a goa'uld ship and keep it in orbit as landing is impossible except by small pod, but first Martouf taps into Jolinar's memory, which is partially blocked by some trauma beyond physical torture. Only when they're down and in custody of Netu's lord Bynarr, Sam realizes he is the key, in a 'personal' way, but not voluntary as she thought. Sokar learns their presence from Bynnar and orders team and craft destroyed... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,ab968b14-255b-4147-abb2-65be1bd6f79b,12/10/2011,12/10/2011
69c981d0-35a4-4216-ae87-07f5b360d4ed,Emancipation,1997,103,1,"The SG-1 team travels to a planet that is populated by what may be the descendants of Mongol tribesmen relocated from Earth. The warriors are brave and fierce but the object of their interest is Sam Carter. In their society, woman are not permitted to show their face in public and are not even allowed to speak, on pain of death. She is kidnapped by a young man who trades her to an opposing tribe in the hopes of getting the chieftain's daughter Nya in return. He is refused as Nya has been promised to another chieftain in marriage but Sam tries to get the young woman to refuse the marriage and go against her father's wishes.The result is that Nya is sentenced to death by stoning.",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,f7ea4141-8533-4673-b627-4132b93f9160,2f330793-1ae4-4611-b9bb-9cac758df646,11/11/2011,11/11/2011
c0bc6dc9-c643-4342-956b-08fa513d2032,The Enemy Within,1997,102,1,"The team, now designated SG-1 (there will be nine exploration teams in all) are planning their next foray through the gate as they try map out the variety of sites available to them and locate their missing friends. O'Neill asks that Teal'c be allowed to join his team but Gen. Hammond thinks that will be unlikely given that he is the host for a Goa'uld. Unbeknown to anyone however is that O'Neill's close friend, Maj. Charles Kawalsky, leader of SG-2, has been infected by a Goa'uld, an immature version that has not yet taken complete control of the host. Kawalsky is having regular blackouts during which the Goa'uld is trying to return to the gate. An MRI reveals what is wrong but it's unlikely the creature that has fused itself to Kawalsky's spine can be surgically removed. Meanwhile, Col. Kennedy arrives to question Teal'c who has pledged his loyalty to his new world",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,b974ab02-fafe-426c-b0af-c872ffa28946,3031085a-ed4e-415d-8b9c-a6995031a082,11/11/2011,11/11/2011
fec886e7-ea30-47c6-a603-0e2ffffb7d6d,The Other Guys,2002,608,6,"Told from the point of view of a stereo-typical scientist, Jay Felger (in love with SG-1). While on a standard science ""baby-sitting"" mission, SG-1 is captured by Khonsu (who is secretly Tok'Ra) in order to relay information about Anubis. Felger and fellow scientist, Simon Coombs disobey O'Neill's order to return to SGC and sneak onto Khonsu's ship. Khonsu's head Jaffa, Her'ak turns on Khonsu and kills him, keeping SG-1 to turn over to Anubis in the process. Felger and Coombs, manage to help SG-1 escape and return to the SGC. 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,c754a294-d7f7-4012-bd5d-ef476a9e70ab,e92911b5-1695-4cc5-a4d6-31097fe71290,3/6/2012,3/6/2012
0a5eeb17-5c29-4d9c-85f3-117c680c6819,The Sentinel,2002,520,5,"SG-1 is sent to planet Latona, which is under attack from Goa'uld system lord Svarog because its Ancient defense system, the Sentinel, stopped working after Maybourn's rogue NID team secretly assembled and reassembled it. Colonel Sean Grieves and his rude assistant, lieutenant Kershaw, are taken from death row to join the rescue mission to repair it and/or evacuate the Latonians. Planetary leader Marul refuses to accept facts, despite the rule of terror already being installed by a Jaffa battalion, even when Svarog's starship arrives and Jack insists it's time to leave with or without the Latonians, claiming the Guardian must be alive and alert as a flame signifies. When Sam joins the repair team, which Daniel helped pass the ingenious protection field, the gruesome story of how the NID thieves got to it the first time proves crucial.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,7ead3689-4de0-45f8-b203-f34861b7a74f,ab968b14-255b-4147-abb2-65be1bd6f79b,2/3/2012,2/3/2012
f7d3c790-66de-4ec2-bade-119c96845b01,Descent,2002,603,6,"Stargate Command discovers a Goa'uld Ha'tak in Earth orbit. Exploring, they discover it is the ship where Anubis briefly imprisoned Thor. At some point, Anubis' forces set the self-destruct and abandoned the ship, but something has halted the destruction and brought the ship to Earth. Jacob/Selmak opens the computer core so the team may learn more. Then the ship begins to descend towards Earth. SG-1 must discover what's going on before the destruction of the Ha'tak threatens Earth. And hopefully, escape the doomed ship themselves.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,ab968b14-255b-4147-abb2-65be1bd6f79b,2/20/2012,2/20/2012
fea7aea7-551f-4959-917c-11da816da6a9,A Matter of Time,1999,215,2,"SG10 are on a planet when one of the binary stars becomes a black hole. They try to escape by dialing Earth, but fail to get back. The SGC sends a probe and sees the black hole, but then they find they cannot disengage the wormhole and the gravitational effects are starting to effect Earth
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,7ead3689-4de0-45f8-b203-f34861b7a74f,e92911b5-1695-4cc5-a4d6-31097fe71290,11/26/2011,11/27/2011
41f47112-7089-4cc2-8fdc-15054ccd222a,Point of View,1999,306,3,"The quantum mirror Daniel found in ""There But for the Grace of God"" brings to Area 51 an alternate Kawalsky and Dr. Carter from another reality, this time one where Sam never joined the military but became Jack's wife and the Goa'uld just overran earth. Dr. Carter begins suffering from temporal entropic cascade failure, a paradoxical effect of having two versions of the same person in the same reality and realises that she must return to her own reality or both Sams will eventually perish. SG-1 embark to the alternate reality to intercede and prevent the Goa'uld from conquering Earth before our General Hammond has the mirror disabled. The alternative Teal'c remained Apophis's loyal first prime, so the 'real' one can assume his identity to infiltrate the invading force but they are discovered and captured, but this only serves as the ideal diversion while the Sams also contact the alternate Asgard... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,ab968b14-255b-4147-abb2-65be1bd6f79b,12/8/2011,12/8/2011
0e615bf5-a966-4e8d-a924-15a68557d16f,The Tok'ra (Part 1),1998,211,2,"Carter dreams about herself as Jolinar, the rebel Goa'uld who briefly inhabited her body. With SG-1, she travels to a world to meet the other Tok'ra and form an alliance against the Goa'uld. Meanwhile on Earth, Carter's father, Jacob, with terminal cancer, calls General Hammond to his bedside. 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,1015b1ba-de20-4f8a-9d1b-97c48e7a65d0,11/22/2011,11/22/2011
ed2880a9-7747-4646-abe7-184ec1fe5fb0,The Fifth Man,2001,504,5,"In escaping a large contingent of Jaffa, SG-1 is forced to leave behind Jack and Lt. Tyler, a new member of the team. Back on Earth no one can recall Lt. Tyler, so Sam, Teal'c, and Daniel must find a way to save Jack while they are quarantined. Meanwhile Jack and Lt. Tyler struggle to escape the enemy Jaffa.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,1015b1ba-de20-4f8a-9d1b-97c48e7a65d0,1/21/2012,1/21/2012
4a2d023a-2176-47d0-ae9e-193631a89fb7,Redemption: Part 2,2002,602,6,"Teal'c, his son Rya'c and Master Bra'tac travel to the planet from which Anubis is attacking the Earth. Teal'c is concerned for his son's safety but the young man proves to be a fine warrior. When Teal'c and Master Bra'tac are taken prisoner, it's left to Rya'c to destroy the Goa'uld's special weapon. At Stargate Command, Dr. Rodney McKay thinks he knows how to stop the particle beam that is bombarding the gate and threatening the entire planet. Sam Carter doesn't think his solution will work but takes no comfort when it does in fact fail. Jonas Quinn however comes up with a solution - one that may cost someone their life if they are to succeed
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,7ead3689-4de0-45f8-b203-f34861b7a74f,e92911b5-1695-4cc5-a4d6-31097fe71290,2/20/2012,2/20/2012
3a7cbb73-0a63-4562-b9cc-1c00da2c0a7f,Summit,2002,515,5,"In a Tok'ra plan to wipe out the Goa'uld, Daniel goes undercover as Yu's servant to release a poison at a meeting of the system lords. Meanwhile a Goa'uld attack on the Tok'ra base leaves the rest of SG-1 with their hands full. 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,1/28/2012,1/28/2012
247333b1-7d29-4841-89b9-1cb7f754adab,In the Line of Duty,1998,202,2,"During a visit to the Nasyan planet, under the first goa'uld attack in centuries, a victim's breath given mouth-to-mouth infects Sam, at first unnoticed. Soon her behavior changes, more military and assertive, and she seems to suffer from amnesia. Cassie senses immediately Sam really hosts a goa'uld, which is confirmed by her attempt at gunpoint to escape via the star-gate, and since the aliens now seem able to enter via small skin wounds as in her throat, Dr. Fraser points out there may be others in the base. Sam is jailed but allegedly hosts Jolinar, a 'Tok'ra' or good, anti-warlord goa'uld underground rebel, being chased by an 'ashrak', a goa'uld hit man, who has already started his deadly assignment on earth... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,11/15/2011,11/15/2011
4fd4a2e1-dadb-4e80-a3d4-1f90ca2701f1,Revelations,2002,522,5,"Osiris engages in space combat with Thor over a violation of the protected planets treaty. Freyr arrives at the SCG bringing news of Thor's death and asking SG-1 to mount a rescue mission to retrieve an Asgard scientist from the planet in question. Upon their arrival Heimdall informs them that Thor still lives and has been taken captive by the Goa'uld. O'Neill and Teal'c transport over to the mothership to rescue him from the clutches of Anubis.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,2/20/2012,2/20/2012
c36e4c62-6721-47e2-86d6-209ebb45c4ae,Demons,1999,308,3,"SG-1 lands on a planet where a culturally 'medieval Catholic' community lives in fear of a demon of Unas's species, which regularly collects human sacrifices to Satan, in fact hosts for system lord Sokar's army. When Simon implores SG-1 to spare his beloved Mary and take him instead, they even nurse her chicken pox. Simon hopes they are sent by God to deliver them from the satanic burden, but the canon who rules the village as 'spiritual' leader faithful to Sokar fears his authority challenged, which rests on his right to select the 'damned soul' to be sacrificed, declares Teal'c a demon and incarcerates all SG-1. Witch-trial-type ordeals see the Jaffa 'proven' a demon and executed by drowning, Daniel refuses the canon's to leave immediately. When Teal'c's symbiont allows a resurrection even Sam hadn't expected, they are all designated possessed and sacrificed...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,ab968b14-255b-4147-abb2-65be1bd6f79b,12/8/2011,12/8/2011
1edc23c9-bd82-4fdf-b0d2-24310269520a,Ascension,2001,503,5,"SG-1 finds a weapon on planet 616. As Carter is inspecting it, a spirit alien interacts with her. But Carter passes out. So the alien follows them back through the Stargate. Hammond believes there may be something wrong with Carter and sends her home. The alien takes the form of a man and calls himself Orlin. He lives with Carter for a while and the rest of SG-1 think she's going crazy. In time Orlin and Carter fall in love. But the pentagon finds out about the alien and surround Carter's house.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,603ea8f7-b19f-481f-b740-f0cf502d45c7,e92911b5-1695-4cc5-a4d6-31097fe71290,1/13/2012,1/13/2012
060ff650-7440-421a-9a39-24a23f8b96bc,Meridian,2002,521,5,"SG-1 arrives on P9Y-4C3 in the country of Kelowna, one of three countries in an uneasy state of cold war. Sg-1 investigates the country and discovers that Kelowna's technological level is similar to that of the United States in the 1940s, and that several Goa'uld artifacts were found near the planet's stargate. From the artifacts they find a powerful Naquadah variant called Naquadria, which they are turning into a weapon. An accident leads to the Naquadria nearly exploding and Daniel Jackson saving millions from certain death, but he exposes himself to dangerous levels of radiation. Back at the SGC, Daniel lays dying until Oma Desala, an ascended being the team met on the planet Kheb, appears to him and offers him the chance to ascend.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,78f12df6-ea30-49b0-9b4a-acfaf9a29b3a,2/3/2012,2/3/2012
96ef2f1c-6d9a-42ca-8dfa-25fb4bab4659,Small Victories,2000,401,4,"Jack's second attempt to take a fishing holiday is stopped again when the Pentagon sends USAF Major Paul Davis to call for SG-1's expert help after a Soviet submarine was invaded and its whole crew killed by the replicator which survived the crash of Thor's space-ship and multiplied; Washington needs it handled discretely. At the same time Thor, who is healed, arrives by star-gate to ask help from the Asgard war against the replicators which looks desperate, as they only learn from superior technology, so Thor asks 'dumber' help as primitive means like firearms do work; ironically Sam is the one sent with Thor, who shows her the most advanced Asgard ship, their first specially designed, called the O'Neill. Jack and Teal'c go inside the submarine with regular troops, finding a whole nest with the survivor bug integrated in a queen; recovering Daniel stays above water with control, but proves valuable there, realizing the meaning of rust on the new bugs...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,12/17/2011,12/17/2011
b6574b9d-73c6-4af3-9939-2750a5bfe1f1,Out of Mind,1999,222,2,"When Colonel O'Neill wakes up, he is told by new staff everything in the star-base is different because he was just revived after 79 years of cryogenic hibernation, as sole survivor of a disastrous SG-1 mission on a goa'uld-ruled planet. He accepts to undergo a 'high tech hypnosis' to retrieve information of use in the present war against them which is going badly, involving earth's ten endangered colonies on other planets. However Major General Trofsky, the new base commander, and his female assistant tell Daniel and Sam, in different sections, that each of them is the sole survivor: it's all make-believe to probe their brains about the weaknesses of earth and the Alliance of the four races. Meanwhile Teal'c awakes on earth, where it took Dr. Frasier months to save him from death, there was no trace of his teammates and he resigns when general Hammond refuses permission to keep searching...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,603ea8f7-b19f-481f-b740-f0cf502d45c7,e92911b5-1695-4cc5-a4d6-31097fe71290,11/29/2011,11/29/2011
ded066c0-e61d-4828-a788-28892f57bcb1,The Tok'ra (Part 2),1998,212,2,"The Tok'Ra still need a host for one of their dying leaders; when SG-1 refuse, the Tok'Ra refuse an alliance. Sam is told the blending of symbiont and host can cure cancer. So Sam returns to Earth to tell her father about her real job and offer him the cure if he will be host to a Tok'Ra.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,e8b57faf-bf9e-4ed1-8e9c-184f18ff7b1c,11/23/2011,11/23/2011
51d0ed84-7356-4337-ae86-28f717623165,The Serpent's Lair,1998,201,2,"As the Goa'uld attack fleet approach Earth, all four members of the SG-1 team are taken prisoner. They get help from an unexpected source when Bre'tac, Teal'c's mentor, reveals that he is on board. Apophis has delayed the attack until his son Klorel is revived, giving them some time to prepare. SG-1 has used all of the C4 on one of the two ships but must find a way to dispose of the second. Back at Stargate Command, Lt. Col. Bert Samuels arrives as a Pentagon liaison officer but also reveals a new weapon they have developed. General Hammond is dubious. They begin to transport humans to transport humans to an Alpha site in order to ensure the continuation of mankind.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,be457bd4-c4a3-465f-956b-d7154c42cb4b,11/15/2011,11/15/2011
7962c7c6-2976-45cf-b062-2dc2bf181dee,1969,1999,221,2,"Through a flaw in star-gate travel, SG-1 lands back in Cheyenne mountain in 1969, only Teal'c staff weapon prevents them from being incinerated by a Titan rocket launch. They are captured by their own USAir Force, and Carter realizes they can't do or say anything for fear of irreparably altering their own past and thus creating an alternative reality. Yet someone at the base finds on the team an anonymous note to help them- it's Lieutenant George S. Hammond, their future general, who wrote it to his past self and succeeds in allowing them to escape and recuperate their belongings during prisoner transport, so they can search a star-gate to return. The only other help the note offers them are two consecutive dates and exact times. Daniel decides their best chance is meeting Catherine Langford, in New York, without telling the truth or getting caught on the way. While they get a ride from gullible hippies...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,c754a294-d7f7-4012-bd5d-ef476a9e70ab,a98cd892-a7cd-468f-bf55-c78c7a2c45d4,11/28/2011,11/28/2011
