id,name,production_year,episode_number,season_number,episode_description,series_id,rating_id,genre_id,director_id,created_at,updated_at
decb7adc-30ef-4cc3-b635-339b7e2da8f3,Chain Reaction,2001,415,4,"General Hammond mysteriously retires from the SGC and a new general is brought in, who breaks up SG-1: Daniel and Sam are scientists, Teal'c is with SG-3 and O'Neill commands a new SG-1. O'Neill tries to convince Gen. Hammond to return, but he finds out that someone ordered Hammond to leave or they would hurt his grandchildren. While the others are occupying the new general, O'Neill tries to find out who that ""someone"" is. Thereto he must place his trust in the one person he hates most: Maybourne.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,1/2/2012,1/2/2012
46dbc170-4a12-439b-be21-3772eec41aa2,Tin Man,1998,117,1,"When SG-1 lands on Altair, they are automatically processed by the incredibly advanced machinery of the sole surviving native, Harlan, who insists they are 'better' and can never go back. They return, only to be incarcerated when it becomes clear they are not themselves but cyborg copies. Once their energy runs out, they must return, but once again Harlan insists they can't ever leave. He needs needs help to keep the underground biosphere running under a planet totally non-viable above ground.",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,7bedceaf-47c8-4f12-b50f-0e3036fabf12,11/13/2011,11/16/2011
94cbbea8-93b1-48b5-bc21-3c6a1b173d38,Absolute Power,2001,417,4,"When a ""chosen"" boy found on planet Abydos is brought to SGC, he sends a telepathic message, causing Daniel Jackson's personality to undergo disturbing changes. Will the rest of SG-1 be able to solve the mystery of the boy's origin before becomes a power-hungry warmonger?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,603ea8f7-b19f-481f-b740-f0cf502d45c7,1015b1ba-de20-4f8a-9d1b-97c48e7a65d0,1/3/2012,1/3/2012
1fc281d1-afac-43f0-b691-42ec89e0f93e,Watergate,2000,407,4,"When an attempt to dial out a wormhole fails, the SGC discovers that the Russians have a Stargate and it won't shut down. Together with a Russian expert, SG1 parachute onto the Russian base. They discover that the Stargate is the one lost on Thor's ship. Everyone in the base is dead and some mysterious water taken from a water planet is missing. Three of the team travel to the Waterworld by minisub. Then O'Neill discovers a frozen Maybourne in the freezer.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,c754a294-d7f7-4012-bd5d-ef476a9e70ab,e92911b5-1695-4cc5-a4d6-31097fe71290,12/18/2011,12/18/2011
881ac771-045d-401f-b8b3-44ed57610bbf,Bloodlines,1997,110,1,"An experimental drug to replace Teal'c's goa'uld as his immune system is unsuccessful, and gives him nightmares about the traumatic implantation in his own body, a prim'ta which turns a Jaffa child into a goa'uld drone, and it's impending for his son Ry'ac, about whom he never told the USAF. Now he tells Jack and proposes a mission to retrieve symbionts on his home planet Chulac, where they are plentiful, but their last visit made them many enemies. Once informed, the general orders a team mission rather than virtual suicide by Teal'c going alone. They pretend to be a legation from Apophis, bluff their way past priests guarding the stargate, and find Teal'c's home burned down as part of his disgrace as shol'va (traitor) but meet Jaffa master Brae'tac, his mentor, who expected him to return to his family for Ry'ac's prim'ta ceremony and shows him and Jack where they live as kresh'ta (outcasts) in a slum...",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,603ea8f7-b19f-481f-b740-f0cf502d45c7,b986cae3-971f-4799-8994-97a2df1129f6,11/13/2011,11/13/2011
aff0db7e-7962-4390-86a5-4590e9f05f6e,Crossroads,2000,404,4,"An old love of Teal'c, Chulak temple priestess Shan'auc, arrives at the SGC saying she can communicate with her symbiont. Teal'c does not believe her, until he tries and sees that it is true. They travel to the Tok'Ra, as Shan'Auc's symbiont needs to blend with a host, but isn't it really still a Goa'uld?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,c754a294-d7f7-4012-bd5d-ef476a9e70ab,ab968b14-255b-4147-abb2-65be1bd6f79b,12/18/2011,12/18/2011
55bb2736-6866-4006-81e8-45d41eb417f6,Wormhole X-Treme!,2001,512,5,"A strange ship is headed towards Earth, and the SGC suspects that Martin Lloyd and his companions may have something to do with it. O'Neill is sent to speak to Martin and is assigned as a military consultant on Martin's new show, ""Wormhole X-treme!"", which uncannily resembles SG-1 despite Martin once again losing his memory. His former shipmates stall Carter and Daniel by throwing them off the trail and into the hands of the NID.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,ffeed461-d7a9-45aa-b9f5-c5c6f3c2336f,603ea8f7-b19f-481f-b740-f0cf502d45c7,ab968b14-255b-4147-abb2-65be1bd6f79b,1/24/2012,1/24/2012
50cf98c2-2100-4e43-926f-46420a6700f4,Prodigy,2001,419,4,"The chief of staff visits SGC and meets Jack, while Daniel is on a mission. Sam is giving a physics lecture at the Airforce Academy, where she meets and is intrigued by the theoretical insight of US Air Force cadet Jennifer Hailey, academically her successor but a pest in terms of conduct and attitude. When Hailey is about to be expelled for violence against another cadet, Sam convinces the Academy and general Hammond to give her a motivating taste of Stargate work. So they join Jack and Teal'c who are on a planet's moon as security escort to three scientists, but soon find a life-form consisting solely of buzzing lights isn't as inoffensive as it sounds. Sam and Haley come up with incompatible theories; time is running out with the fuel for the generator they need for the only known defense, so Jack makes a barely educated gamble...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,c754a294-d7f7-4012-bd5d-ef476a9e70ab,ab968b14-255b-4147-abb2-65be1bd6f79b,1/8/2012,1/8/2012
385da697-ea5c-46a7-a697-466018b403ff,Into the Fire,1999,301,3,"Col. O'Neill, Sam Carter and Daniel Jackson have been taken prisoner by Hathor, who wants one of them to become a host. O'Neill is the one chosen but he gets help from an unexpected source. Teal'c, who has formally resigned from SG command, returns to Chulak where he seeks out his mentor Master Bra'tac and tries to convince the locals to rebel against their captors. At SG command, General Hammond learns of the prisoners' location but after an unsuccessful attempt at rescuing them, joins Teal'c and Bra'tac in a second rescue mission
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,11/30/2011,11/30/2011
818614fe-a63d-4567-997a-46aa100a3a00,Pretense,2000,315,3,"The iris brings surprise visitors to Starbase: the cat Schrödinger as sign of friendliness, next Narim, the Tollan admirer Sam gave him to, who brings a unique invitation from the curia, the highest Tollan authority: an invitation to attend on Tollana, their new home planet, the 'Triad', a judicial ceremony, learning only there as requested by seeker (trial party) Skaara, to act a his his 'Archon' (attorney), a job jointly assigned to Daniel and Jack, his claim being his desire to be separated from the Goa'uld Klorel, Apophis's son, who refuses to give up his host; they crashed on Tollana after the Tollans destroyed both mother-ships Heru'ur sent after Klorel. Klorel's archon is the Goa'uld lord Zipacna, reason enough for Jack to be frantically mistrusting of the Tollan assurance all visitor weapons are automatically disabled. The third, neutral archon is Lya... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,603ea8f7-b19f-481f-b740-f0cf502d45c7,54f540cb-1231-4911-8a06-5aa30dfd30f3,12/10/2011,12/10/2011
ef4165e3-b78c-4cd6-a33d-4b67e0e0bf2e,Window of Opportunity,2000,406,4,"Colonel Jack O'Neill and Teal'c have a recurring case of déja-vu, but it's much worse, they really recall what happened ten hours ago on SG-1's mission to a planet where a device at an altar near its star-gate throws them back in time, yet Daniel nor Sam recollect anything so SGC refuses to believe them, they're tested, found medically OK, the general calls the mission off when Sam feels it might actually be some time-distortion, but that doesn't work. They learn to be more convincing, so they can go to the planet, but there a certain Malikai proves a problem. Their only hope is to help Daniel decipher the inscriptions on pictures of the altar over many, many time-loops, after Sam helps them make sense of what must be happening; meanwhile Daniel gives them the naughty idea they can get away with pretty much any pranking, as everything reverts to normal unharmed anyhow... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,603ea8f7-b19f-481f-b740-f0cf502d45c7,ab968b14-255b-4147-abb2-65be1bd6f79b,12/18/2011,12/18/2011
8c3b2a74-4297-4261-8be6-4cd91d5574f5,Message in a Bottle,1998,207,2,"On a mission SG-1 finds an ancient, apparently lifeless metallic sphere-shaped object and brings it home to study the minute, elaborate writing on it, hoping they can then open it. Jack was eager to get away from the tedious examination, which seemed to be going nowhere, on yet another planetary mission, when the sphere suddenly 'warms up' and surprises everyone by sprouting long spikes in various directions, one of which happens to go straight trough Jack's body which soon infects. A staff-weapon doesn't even affect it, Sam fears it is only being fed energy. The fast-spreading infectious organism causes necrosis even on dead material, such as Jack's uniform and, worse, the computer system; yet it is slowed down by an antibiotic, tetracycline; UV-light shows it even got trough the walls, sneakily infecting everyone, starting with the young control chamber technician Lieutenant Graham Simmons...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,54f540cb-1231-4911-8a06-5aa30dfd30f3,11/16/2011,11/16/2011
0f6b8a67-5dfa-4a68-ab6c-4fe16d17fab3,Family,1998,208,2,"Master Bra'tac makes a surprise visit to star-base and tells that Apophis and Klorel managed to escape just before their starship exploded and has Rya'c, Tealc's son, in his power. To maintain his position as system-lord he must restore order on Chulac, so SG-1 goes there, also to look for 'sholva' (outcast) Teal'c's family. They find his wife Drey'auc has remarried with high-ranking Jaffa Fro'tak. Teal'c vows to shun her forever after Rya'c's salvation from Apophis's palace, but the boy refuses to come with his 'hataka' (traitor) father and calls the guards so they must retreat without him and soon see him in Apophis' propaganda, however a deliberate wrong detail suggests he has not completely changed sides yet. A search of Fro'tac's house doesn't find the team; Jack follows their host to the palace and prevents him betraying them. They escape back to earth, but during a medical examination it is found that Aphophis  Rya'c has fake teeth that contain a deadly toxin that when combined has the potential to kill everyone on earth within a week. The teeth are removed and Rya'c begins the healing process from his brain washing. 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,28008785-5280-4ee3-81a5-3a2267db3344,11/20/2011,11/20/2011
80ba131a-fe25-463c-8661-52c038c9c86f,The Broca Divide,1997,104,1,"SG-1 visits a nameless planet which fascinates Daniel as a casus of the ""Broca divide"", the cohabitation of stone - and bronze age people: the Touched, aggressive cavemen, and a Minoian urban civilization, the Untouched, but with a twist: it's one population, a disease can turn anyone of the Untouched, who is then banished for life, to prevent contagion, even the king's daughter. Dr. Jackson's frustration when Jack decides to return, because no goa'uld threat is found, won't be repeated as the President has added scientific research to the prioritary objectives, but in this case they didn't leave fast enough: very soon members of the team get symptoms of reversal to an animal state, infecting others on the base. General Hammond is forced to have the whole mountain quarantined. As both Teal'c and Daniel and found to be immune, they return to get a blood sample from the Untouched...",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,28008785-5280-4ee3-81a5-3a2267db3344,11/13/2011,11/13/2011
198cf390-bade-4576-8830-581c82c49b51,Enigma,1998,116,1,"On their first visit to a new planet, SG-1 finds it subject to totally destructive volcanic activity and saves ten natives, the Tollan, a far more technologically advanced society. Their leader Omoc isn't grateful, nor interested in such a primitive race as the earthlings or any of the 'even more primitive' planets which are prepared to host them. Only one Tollan, Narim, shows an active interest in life on earth, especially in captain Samantha Carter and the cat Schrodinger she gives him, explaining his planet was destroyed after the Tolan supplied an unlimited energy source to a primitive neighboring planet which abused it for a cataclysmic weapon. Meanwhile the White House authorized NID colonel Mayborn to take charge over the Tollan for military purposes, exactly Omoc's nightmare...",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,7ead3689-4de0-45f8-b203-f34861b7a74f,28008785-5280-4ee3-81a5-3a2267db3344,11/13/2011,11/16/2011
56a28650-f550-4fce-9602-5b06fcd64289,Beast of Burden,2001,507,5,"When Chaka, the Unas Daniel previously befriended, is captured by humans bearing Goa'uld weapons, SG-1 go to rescue him. There they find a society in which Unas are treated as slave labor and, in an attempt to free Chaka, Jack and Daniel are taken prisoner
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,c754a294-d7f7-4012-bd5d-ef476a9e70ab,e92911b5-1695-4cc5-a4d6-31097fe71290,1/21/2012,1/21/2012
2d939f65-0b09-4821-93e2-5b76346f0f31,Allegiance,2002,609,6,"The Tok'ra are forced to evacuate their newly established base under attack from the Goa'uld. They flee to the SGC's Alpha site. Tensions rise between the allied factions, the Free Jaffa, Tau'ri, and Tok'ra. Jacob and Selmac feel the end of the Tok'ra is near and Sam finds a Naquadah generator has been sabotaged to function as a bomb. Jack suspects the recently arrived Tok'ra and attempts to weed out the traitor. 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,ab968b14-255b-4147-abb2-65be1bd6f79b,3/19/2012,3/19/2012
b0da4347-9133-4a5f-9c6f-5cf9a36f2e03,Hathor,1997,113,1,"The Goa'uld Hathor (one of the mothers of all Goa'uld), brainwashes the men of the SGC with pheromones, and nearly makes Jack a host to a larva conceived with Daniel. She flees after the unaffected women of Stargate Command retake the facility.",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,e8b57faf-bf9e-4ed1-8e9c-184f18ff7b1c,11/13/2011,11/13/2011
52077213-2ced-4b86-816e-5f6a5640e87c,Prometheus,2002,611,6,"A television news crew has unearthed information about an Air Force project called ""Prometheus"". They believe it to be a generator, but know it uses Trinium, an element not found on Earth. In order to keep them quiet the Air Force allows them to film the X-303, a spaceship based on Asgard technologies, otherwise known as Prometheus. Things turn south when the news crew arm themselves and hold the Prometheus, as well as Sam and Jonas, hostage.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,ab968b14-255b-4147-abb2-65be1bd6f79b,3/19/2012,4/16/2012
a39636bf-ac4e-4c00-bdfb-63e83960cad0,Cure,2002,610,6,"SG-1 is negotiating a treaty with the inhabitants of Pangera. The have sometime miraculous to offer - a drug they call tretonin that can cure any ill. But there is a catch: the drug replaces the the user's immune system and must be taken forever. The Pangerans want specific world coordinates in exchange for the drug - and some of those places are the homes of powerful system lords. They won't explain why, but it clearly has to do with tretonin. Then the Tok'ra, called in to help solve the problem, make a startling discovery about the ultimate source of tretonin
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,407e7258-ca30-4bbc-ae2a-8ef1101a2eaa,3/19/2012,3/19/2012
f4d15183-e94e-40da-a97c-64c304b0bfa4,The Devil You Know,1999,313,3,"Now Apophis has revealed himself, he promises the prisoners to overturn Sokar, which requires extracting an irresistibly valuable secret, to which end he drugs Sam with the truth serum 'blood of Sokar' and implants a memory device plus the drug to torture Jack in the persona of his dead kid son and Daniel for the location of his Harsesis son; Martouf's love for Jolinar makes him betray the Tok'ra are on planet Etnac- a convincing lie, so Apophis's plan to earn Sokar's gratitude and then kill him when rewarded with the lordship of Netu is on a shaky basis... Teal'c must help the Tok'ra Aldwin prepare a nuclear weapon to explode the whole moon, as last chance to eliminate Sokar when his ship arrives, but decides to rescue SG-1 instead by flying in the path of the rings device to Sokar's ship... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,ab968b14-255b-4147-abb2-65be1bd6f79b,12/10/2011,12/10/2011
53313081-dcd0-433b-aec0-6ac151ce6dfa,Divide and Conquer,2000,405,4,"When an SG member tries to assassinate the Tok'Ra leader, it is believed that some of the SGC have been converted into za'tarc - programmed assassins. The Tok'Ra Anise comes to the SGC with Lantash, to try and test the SG members. But the za'tarc detector suggests that O'Neill and Carter are actually za'tarcs. Is this correct and is there another za'tarc at the SGC?",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,603ea8f7-b19f-481f-b740-f0cf502d45c7,1015b1ba-de20-4f8a-9d1b-97c48e7a65d0,12/18/2011,12/18/2011
55335e42-6005-498d-9890-6d71246c0872,Solitudes,1998,118,1,"When SG-1 arrives on a mission to the Tollan planet, goa'uld troops are waiting to fire at them; only Teal'c and Dr. Daniel Jackson, who gets hurt, escape back to earth, and the stargate is damaged, temporarily out of order. Captain Carter realizes she and colonel O'Neill, who has a broken leg and rib, must be on the wrong planet, probably a mis-dialed address or stargate malfunction: they are stuck next to a Stargate in a cave on an icy wasteland. Her attempts to get the stargate working properly are all frustrated as she can't figure out what's wrong with it, just as Daniel's efforts to guess where they can be, till he has a radical, yet simple idea ...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,603ea8f7-b19f-481f-b740-f0cf502d45c7,e92911b5-1695-4cc5-a4d6-31097fe71290,11/14/2011,11/16/2011
414529cb-4173-473c-9e02-713e53d5eefd,Spirits,1998,213,2,"SG-11 does not return from a mission to collect trinium ore. When SG-1 travels to the planet, the mystical Indians there say that the Spirits have captured SG-11. After talking to animals said to incarnate the Spirits, SG-11 is released. Soon after SG teams return to Earth with Indian leader Tonané to seek a mining agreement and many people disappear at the SGC.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,603ea8f7-b19f-481f-b740-f0cf502d45c7,e92911b5-1695-4cc5-a4d6-31097fe71290,11/26/2011,11/26/2011
fde30bbf-f8d6-4126-99f8-754b3d6f5747,Politics,1998,120,1,"Daniel Jackson was eager to warn earth about the probable massive goa'uld attack threat, but finds Starbase is under a more down-to-earth threat: Senator Kinsey, the ambitious chairman of the Senate Committee which must approve the program's annual $5.7 billion budget, was not impressed when the President disclosed its extraterrestrial mission reports. Arriving for a visit, Kinsey tells the team he's most unlikely to be persuaded, and indeed while SG-1 points out its merits and dangers from events on various planets, Kinsey and his military aid, USAF Lt. Colonel Bert Samuels, question or belittle both systematically and focus on costs and risks they contend outweigh the benefits, even when Daniel's theory is presented...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,ffeed461-d7a9-45aa-b9f5-c5c6f3c2336f,603ea8f7-b19f-481f-b740-f0cf502d45c7,e92911b5-1695-4cc5-a4d6-31097fe71290,11/14/2011,11/16/2011
8e709813-6461-40fa-adce-75ea2a99bd36,Rite of Passage,2001,506,5,"When Cassandra collapses at home, she is taken to the SGC for treatment. A retrovirus is causing her to emit an EM field and she expresses a need to return to her planet for an initiation ritual. SG-1 investigates and finds a Goa'uld laboratory, probably having belonged to Nirrti, meant for experimentation on the planet's population. They find that the ritual is part of the experiment, a time when Nirrti studies her subjects and cures them when she is done. SG-1 has found a way to cure Cassandra, but now all that remains to be found is Nirrti.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,ab968b14-255b-4147-abb2-65be1bd6f79b,1/21/2012,1/21/2012
ad5971e3-cfbb-412e-94bf-78c5f7d2edd1,Singularity,1998,115,1,"SG-1 rescues a small girl who turns out to have had an inoperable Naquadah bomb put in her by Nirrti to destroy the SGC. Ultimately the girl is given to the care of Janet Fraiser, the SGC medic, after they discover that the bomb will dissolve if she is kept away from the Stargate.",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,b986cae3-971f-4799-8994-97a2df1129f6,11/13/2011,11/16/2011
5495decb-ac90-48f2-909b-7d814541a854,Between Two Fires,2001,509,5,"After the death of Omoc, the Tollan assert that they are now ready to trade technology with the Tau'ri. Negotiations go smoothly, a little too smoothly. SG-1, with the assistance of Narim, investigate the death of Omoc and the Curia's deception of the Tollan people.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,7ead3689-4de0-45f8-b203-f34861b7a74f,28008785-5280-4ee3-81a5-3a2267db3344,1/21/2012,1/21/2012
