id,name,production_year,episode_number,season_number,episode_description,series_id,rating_id,genre_id,director_id,created_at,updated_at
91c2d3da-b517-4405-80e5-7df68d7af06b,The Light,2001,418,4,"SG-5's Lieutenant Barber commits suicide by jumping into the Stargate shortly after a mission on a planet where a since about 200 years abandoned Goa'uld palace is studied by Daniel, who soon develops violent mood swings and is committed to hospital with a neurotransmitter brain condition, presumed fatal after all other SG-5 members die; alas meanwhile SG-3 has visited the planet, finding only the light installation Daniel reported as particularly fascinating and human teenage boy Loran, who hid for Daniel's expedition but now tells Jack he was left there by his parents, scientific researchers. Back in SGC, Jack also develops symptoms. Sam and Dr. Frasier conclude it must be some addiction linked to the light, so when Daniel is nearly terminal Jack, who might not have been exposed too long himself, must bring him back. Jack insists to try turning off the light, and leans on Loran... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,581979ae-5863-4d94-9a0d-c92af2ed3027,1/3/2012,1/3/2012
92276163-32ea-4f0b-a953-8557d3077719,Threshold,2001,502,5,"To help Teal'c mind clear again, SG-1 asks Bra'tac to help. Bra'tac removes Teal'c's Gou'ald and Teal'c is forced to remember certain memories of his past. The real Teal'c in the end. SG-1 is glad to have him back. 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,ab968b14-255b-4147-abb2-65be1bd6f79b,1/13/2012,1/13/2012
959d0eaa-4458-439a-92d7-86a3d8dd6c84,2001,2001,510,5,"SGC has met the Volians, a simple, peaceful people which trades its agricultural produce with the technologically most advanced Ashen, whose envoy Mollen accepts to negotiate an elaborate treaty aboard one of their amazing ships, which process an entire harvest in a minute, with earth's delegation: presidential ambassador Joseph Faxon, Jack and Sam. Remaining on the Volian planet, Teal'c and Daniel discover the ruins of a suddenly abandoned city, from which Daniel deduces their once advanced civilization and demography were abruptly broken about the time the Volians met the Ashen and received a vaccine from them. In SGC Jack's note from the future warning against the Ashen is found, but the White House and especially ambitious senator Robert Kinsey refuse to listen to any objection to a treaty about joining the Ashen confederation promising valuable technology.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,c754a294-d7f7-4012-bd5d-ef476a9e70ab,ab968b14-255b-4147-abb2-65be1bd6f79b,1/21/2012,1/21/2012
f5c333ef-7239-43ad-92d7-874c8096948b,Show and Tell,1999,220,2,"When an incoming wormhole is established at the SGC, the iris is over-ridden and opened. A young boy appears and tells the SGC that they are in terrible danger from a group of terrorists. But these terrorists are invisible creatures and they are determined to wipe out all humans to prevent them being used as hosts to the Goa'uld
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,b974ab02-fafe-426c-b0af-c872ffa28946,ab968b14-255b-4147-abb2-65be1bd6f79b,11/28/2011,11/28/2011
185eed41-d4a7-4b4d-9e52-8df04cf9afb9,Shades of Grey,2000,318,3,"While negotiating on the new Tollan home world, SG1 are refused any technical weapons help, so O'Neill steals a defense device. He returns to the SGC and is suspended by Hammond. While on suspension, he is visited by Maybourne and told that there is a team off-world that illegally captures technology for Earth. He offers O'Neill command of this team. O'Neill uses the pretense of retiring off-world to leave through the Stargate. But once off-world, he meets Maybourne's team. Is everything as it appears though? 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,c754a294-d7f7-4012-bd5d-ef476a9e70ab,e92911b5-1695-4cc5-a4d6-31097fe71290,12/12/2011,12/12/2011
22a2343e-8036-454f-9384-91dcdb633177,The Tomb,2001,508,5,"SG-1 teams up with a Russian task force to investigate the disappearance of a Russian SG team on P2X-338. They discover that the Russian SG team released a creature that killed Marduk, a Goa'uld, in his sarcophagus. SG-1 must trust their Russian partners in order to escape the ziggurat alive
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,b974ab02-fafe-426c-b0af-c872ffa28946,ab968b14-255b-4147-abb2-65be1bd6f79b,1/21/2012,1/21/2012
7d4aa91d-0583-42b0-818c-93e1637af17e,A Hundred Days,2000,317,3,"Whilst on a planet to negotiate a trade treaty, SG1 are shown a meteor shower called the 'Fire Rain' by the locals. They are very concerned, when one of the larger meteors enters the atmosphere in a near miss. Carter checks the astronomical data and Jackson the archaeological finds and they discover that the meteors may hit the ground with incredible force. They try to evacuate the villagers, but in the process, the meteors start striking the ground and whilst O'Neill is away trying to find some stray villagers, the Stargate is hit by a large meteor. The SGC try to dial back to the planet, but find that the gate is buried and is lying flat. Can Carter come up with a way to get back to the planet, or will O'Neill be trapped there forever?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,c754a294-d7f7-4012-bd5d-ef476a9e70ab,54f540cb-1231-4911-8a06-5aa30dfd30f3,12/12/2011,12/12/2011
e7fa32d1-9d1d-48a1-880d-96a149085db7,Deadman Switch,1999,307,3,"While on a mission to recover a UAV, SG1 are captured by a Bounty Hunter working for evil System Lord Sokar. He tells them there is a bounty on their capture, but offers to let them go if they help him capture a Goa'uld. The Goa'uld turns out to be a Tok'Ra. Can the team persuade the Bounty Hunter to release the Tok'Ra, but prevent SG1 from being handed over to Sokar?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,12/8/2011,12/8/2011
9e077426-5f65-4f8c-92a1-99c360150f5f,Brief Candle,1997,106,1,"On planet Argos SG-1 arrives at a stargate inside the Mycenean temple of the mythical founding hero Pelops, whose return is awaited. There Daniel delivers the baby of a Chosen couple. After eating a piece of the special cake at the celebration, Jack wakes up, having laid with Kynthia. At sunset all natives fall into a deep sleep. Teal'c and Daniel discover a temple archive in linear A, a Minoan era script which is an archaic goa'uld dialect. The team finds the life cycle on Argos is incredibly fastened: factor 250, as a genetic experiment set up by Pelops. It must be somehow contagious, as Jack also starts to age terrifyingly fast. Dr. Fraser and Sam find it's something in the blood, but not a virus: replicators, and Jack has more of them: he's aging even faster, to die in about two weeks. Finally Jack investigates the importance of Pelops' first law that nobody may leave the village and it's link with a goa'uld device found when his statue breaks...",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,603ea8f7-b19f-481f-b740-f0cf502d45c7,b986cae3-971f-4799-8994-97a2df1129f6,11/13/2011,11/13/2011
b2120057-356f-4ef3-9aa6-9af8eb0d8b17,Legacy,1999,304,3,"SG-1 discover nine Goa'uld corpses in a sealed chamber, Teal'c identifies the crest as the nine Linvris, minor rivals of the system lords. While reading a tablet containing page one of some war plan, Daniel unknowingly gets infected by a parasite, which gives him visual and auditive delusions back on earth. An epidemic of migraine causes the general to keep all SG-teams in the base for examination. Daniel was already in a padded psych ward cell when during a visit from the colleagues he hears Ma'chello's voice say the parasite has left to enter its real target, a Goa'uld: Teal'c, for whose symbiont it is lethal. During examination of the page turner which released the designer organism, Jack, Dr. Fraiser and Sam get infected by several parasites, only Sam is found immune, even able to kill it by hosting it. The race is on to find how and hopefully use that mechanism to save the other three infected ones...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,ab968b14-255b-4147-abb2-65be1bd6f79b,12/5/2011,12/5/2011
6558f7b9-2803-4a9c-90c2-9caae0bbbb77,Touchstone,1998,214,2,"A climate control device is stolen from a planet and SG1 is accused of the theft. They have to find it and restore it before the planet freezes. Then weather on Earth starts to unexpectedly change and the team believe that the device has been stolen by rogue NID agents. Will they find it in time and how did the NID travel off world? 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,e8b57faf-bf9e-4ed1-8e9c-184f18ff7b1c,11/26/2011,11/26/2011
3a584be9-79e0-455d-bcce-9e3026ee092d,Cor-ai,1998,114,1,SG1 travel to a planet where Teal'c is recognised as once having been head Jaffa to Apophis. He is arrested for the murder of a villager and put on trial for his life. Then other Jaffa attack the village. Will SG1 be able to save Teal'c and prove that he has changed allegiance?,b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,603ea8f7-b19f-481f-b740-f0cf502d45c7,b986cae3-971f-4799-8994-97a2df1129f6,11/13/2011,11/16/2011
c3c7e298-760f-40af-82d3-a2c4c336a820,Upgrades,2000,403,4,"The SGC is visited by Tok'Ra called Anise who brings some armbands used by the soldiers of a long extinct race, supposed to increase the abilities of the wearers. O'Neill, Carter and Jackson put the armbands on and it improves their physical strength, but it also causes them to make rash decisions. can they get the armbands off before they cause their deaths?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,12/17/2011,12/17/2011
0f625d1c-932c-4613-9242-a3003b04d642,Need,1998,205,2,"Whilst walking through a forest on a planet, Jackson saves the life of a beautiful princess who is about to kill herself. SG1 is taken prisoner, but Daniel is freed by the ruler when he finds out that he saved his daughter. The rest of SG1 is sent to work in the mines for the rest of their lives. Jackson falls in love with the princess, but also becomes intoxicated by frequent use of a Sarcophagus. Will he come to his senses before the rest of SG1 are worked to death?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,f7ea4141-8533-4673-b627-4132b93f9160,54f540cb-1231-4911-8a06-5aa30dfd30f3,11/15/2011,11/15/2011
c86ba81d-df11-41d0-af14-a3ffb5b8f037,Learning Curve,1999,305,3,"The planet Orban, with Precolumbian Teotihuacan-culture antecedents and Aztec type pyramids, has made impressive scientific progress, and brings Sam a naquadah reactor to study; when she demands an instructor, Orban official Kalan surprises SG-1 by saying that he does not know what an instructor is, but 11 year-old Merrin stays on base to teach Carter. On Orban, Kalan's son Tomin, another 'urrone' (apprentice) is assigned to exchange knowledge about the Goa'uld with Teal'c and Daniel. SG-1 and Dr. Fraiser are astonished to discover the Orban urrones know neither fun nor school: a mass of useful new information is acquired while they are young and stored in the easily reproducible form of nanites, which are implanted in every Orbanian's brain after the urrone's 'averium', a coming of age ceremony at age 12, which extracts the knowledge from the individual and ends their ability to function mentally... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,603ea8f7-b19f-481f-b740-f0cf502d45c7,e92911b5-1695-4cc5-a4d6-31097fe71290,12/5/2011,12/5/2011
790a8836-5cd9-4fba-bddf-a674e558baa0,Thor's Hammer,1997,108,1,"SG-1 goes to the planet Cimmeria in search of allies against the Goa'uld. Upon arrival, Jack and Teal'c are trapped in a labyrinth, where the only exit is through Thor's Hammer, a device to destroy Goa'uld, but preserve the host. Daniel Jackson must destroy the device that could someday have saved his wife in order to free his friends.",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,e8b57faf-bf9e-4ed1-8e9c-184f18ff7b1c,11/13/2011,11/13/2011
a7134da6-844b-48ec-9362-a6aaf38f6d5b,Fair Game,1999,303,3,"Just when Jack was to speech, in the Secretary of Defense's presence, for Sam's promotion to major, he is suddenly beamed up directly into the space-ship in undetectable earth-orbit of Asgard Thor, who warns him the Goa'uld system-lords have decided after Hathor's defeat to launch an attack on earth hundredfold Apophis's and offers Asgard help to propose alternatively Earth's inclusion in the Protected Planets Treaty, then returns Jack. Thor instructs Jack alone to represent the entire planet, on star-base, against a System-lords delegation of three: the Ancient first supreme Greek god Cronos, who once toppled Sokar, Yu the Great or Yu-huang Shang Ti, the first Chinese dragon Emperor, and Nirrti, the Hindu goddess of darkness. The system-lords are rude and difficult. Teal'c hates Cronus above all because his father, once his prime, was killed as punishment for failure and Sam believes he ordered Jolinar's execution...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,603ea8f7-b19f-481f-b740-f0cf502d45c7,e92911b5-1695-4cc5-a4d6-31097fe71290,12/5/2011,12/5/2011
64809448-c746-4dad-ac7f-a6d4b5122475,Double Jeopardy,2001,421,4,"On planet Juna, SG-1 minus Daniel gets a hostile welcome from the local warriors leader Darian, who seems incredulous they even dared to return. They loyally deliver Sam and Teal'c, the particularly hated sho'va (Jaffa traitor) to Cronus (who took over as system lord after SG-1 helped chase Heru'ur) and told them to bury the Stargate. Cronus orders Darian to decapitate Daniel by staff weapon- to find his head is robotic. Cronus's obvious astonishment makes Darian doubt his divinity. At SGC, Harlan urge them to go on a mission. The master robot-creator tells them that the robot versions he created need to recharge after 48. In order to prevent the Goa'uld picking their mind copies, they reluctantly go. Darian now joins them, but feels most of his people won't dare challenge Cronus ever. The two Teal'cs concentrate on revenging the original's father by attacking Cronus recklessly... 
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,94eb1866-5991-4a15-b3ed-1dc4b0eea75a,1/8/2012,1/8/2012
69dac872-4bad-4b76-a869-a72b3e98448b,Bane,1998,210,2,"Whilst off-world, the team is attacked by giant insects, one of which stings Teal'c on the back. The bug has actually implanted a virus that converts Teal'c into a living incubator for hundreds of more insects and Teal'c is being eaten alive. The only way to save him is to capture another venomous bug and create an antidote, but time is running out.
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,b974ab02-fafe-426c-b0af-c872ffa28946,54f540cb-1231-4911-8a06-5aa30dfd30f3,11/20/2011,11/20/2011
bcc9df5b-a5e0-4105-9510-a890ec1e2b25,Scorched Earth,2000,409,4,"SG1 are celebrating with the Enkarans they settled on P5S-381, but they receive word that a huge spaceship has destroyed the nearby village and is slowly moving towards them burning the ground as it goes. SG1 try to communicate with the ship and find out that it is 'terra-forming' the planet for a long dead race. A biomechanical lifeform in the ship, tells SG1 that the Enkarans must leave. But they cannot, because they would die. Can SG1 solve the problem in time?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,603ea8f7-b19f-481f-b740-f0cf502d45c7,e92911b5-1695-4cc5-a4d6-31097fe71290,12/19/2011,12/19/2011
b8236d19-1794-457d-be74-a8a7ed67ddf5,The Fifth Race,1999,216,2,"Daniel and the rest of the SG-1 team travel to an ancient room that houses alien inscriptions in an attempt to decode alien languages discovered by a probe. When O'Neill peers through a viewer in the ancient room, he is caught momentarily in its grasp. Shortly after this imposed trance, alien words begin appearing in his speech. Before long, his entire brain is taken up with a superior knowledge virtually indecipherable to the rest of the SG-1 team. Daniel is certain that O'Neill now possesses the knowledge of the Ancients, the alien race who invented the Stargate, but he realizes the knowledge is too complex for the human brain and will likely cause O'Neill to lose his mind. In an attempt to save himself, O'Neill must access his subconscious mind to uncover forces with a greater knowledge than his own, forces that may also have important knowledge about the destiny of mankind.

",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,54f540cb-1231-4911-8a06-5aa30dfd30f3,11/26/2011,11/27/2011
7f714f22-6fe6-48aa-bafd-a8c39ccfa95d,Children Of The Gods,1997,101,1,"As Colonel Jack O'Neill and his team journey to Abydos to confront deadly warriors and laser-firing Death Gliders, O'Neill realizes that this new mission seems hauntingly familiar and that an old enemy has returned to take his revenge on Earth.",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,b986cae3-971f-4799-8994-97a2df1129f6,11/11/2011,11/11/2011
ab4f294a-5d20-489f-af62-a90e00c867bf,There But For The Grace Of God,1998,119,1,"While collecting artifacts on a distant planet, Daniel Jackson is knocked out after touching a mirror-like object. He awakens in the same room but is unable to locate the other members of SG-1. Assuming that they left without him, he dials up his return home but gets there to find that he is in a different reality. In this world, General Jack O'Neill and Catherine Langford are in charge of the Stargate program; Hammond is a Colonel reporting to O'Neill; and Sam Carter is a civilian scientist working on the project (and also engaged to O'Neill). More importantly, Earth is under attack from the Goa'uld who have already killed over 1 billion people. Carter believes that somehow, Jackson is from a parallel dimension. When Jackson learns the point of origin of the Goa'uld attack, he wants to return to his own universe, believing that his Earth will be similarly attacked
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,54f540cb-1231-4911-8a06-5aa30dfd30f3,11/14/2011,11/16/2011
e36a48ed-d373-4cff-89b6-ac9149a76a75,Crystal Skull,2000,321,3,"The SGC send a MALP to a huge pyramid and inside they discover a crystal skull like the one Jackson's grandfather found many years before. SG1 visit the planet and whilst Daniel is looking into the eyes of the skull, as his grandfather did, an energy field envelops him. Teal'c fires his Zat at the skull, but Daniel has disappeared. Carter collapses and the team minus Daniel return to the SGC. Teal'c returns to collect the crystal skull, but will he be able to find Daniel?
",b7587dfe-8d58-498c-b427-3f84ef9c5889,38117a0c-0889-441a-8b8c-c490e55d69d7,c754a294-d7f7-4012-bd5d-ef476a9e70ab,e8b57faf-bf9e-4ed1-8e9c-184f18ff7b1c,12/17/2011,12/17/2011
f1210774-216b-44fc-9694-ae9be022876d,Fire and Water,1997,111,1,"O'Neill, Carter and Teal'c return through the Stargate shell-shocked and distressed to announce that Daniel Jackson was killed. But Jackson was captured by the last survivor of an aquatic race, who planted false memories in the other members of SG1. Can the team remember and return to rescue Daniel?",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,229f6c90-fa5e-4de4-841c-c1c6b5b851c3,1015b1ba-de20-4f8a-9d1b-97c48e7a65d0,11/13/2011,11/13/2011
c1a33cb1-a66d-49df-97dc-b10c90b79fad,Holiday,1999,218,2,"The next planet visited by SG-1 holds an unusual surprise: the only person by its star-gate is an old, sick man, known to Teal'c as Machello, since decades a famous adversary of the goa'uld, who even developed his own technology to fight them, was captured and tortured but escaped. He joins them to earth, but Daniel, who touched his recording device, wakes up in the dying body of Machello, which is only discovered after the alien walked of, given a clean bill of health by Dr. Fraiser, in Daniel's body, determined to enjoy life as an earthling, teaming up with homeless Fred, which soon turns bad... While Machello is searched, the others travel back to retrieve the device, but in the process Jack and Teal'c get body-switched too, and Sam fails to figure out on her own how to reverse it...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,54f540cb-1231-4911-8a06-5aa30dfd30f3,11/27/2011,11/27/2011
4d5dd284-5d65-4d5f-9807-b8755402a2b2,Last Stand,2002,516,5,"As the Goa'uld summit continues, Daniel finds himself face to face with Osiris. He fools him in the same fashion as he did with Yu, but cannot bring himself to cause the death of Sarah, Osiris's host. He remains to uncover information about the unknown master of Osiris. Lantash, having taken Lt. Elliot as a host, guides the rest of SG-1 in escaping the fallen Tok'ra base
",b7587dfe-8d58-498c-b427-3f84ef9c5889,2f3ea59b-859b-45a2-bccd-0e40ddd912f9,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,1/28/2012,1/28/2012
24a443a5-8ed3-49b1-82e0-bb8877116a1c,Nemesis,2000,322,3,"While taunting Carter that leave means leaving to have fun, not staying behind for more research, Jack is suddenly beamed aboard the spaceship of the Asgard Thor, who explains he is dying, and his ship falling victim in the war against the replicators, an all-infesting kind of mechanical bugs which literally devour it to multiply, the transport and self-destruction mechanisms are now also disabled but their next target will be earth if they manage to land. Jack contacts SGC, asking advice and forbidding SG-1 to join him, but they do after the general overrules the colonel, assuring him they have a way back. After Sam makes sense of Thor's notes about the 'techno-bugs' and discusses them with him, she comes up with a plan to explode the ship and the bugs and escape by stargate, but it depends on meticulous timing and Teal'c placing explosives at the outside, which proves even more dangerous then it sounds...
",b7587dfe-8d58-498c-b427-3f84ef9c5889,574e703c-c86d-4528-9411-6e85c1ebdcef,f7ea4141-8533-4673-b627-4132b93f9160,e92911b5-1695-4cc5-a4d6-31097fe71290,12/17/2011,12/17/2011
