id,episode_id,viewing_date,created_at,updated_at
d4c89d3d-2aa7-413a-b719-080cbee71332,47fd8252-a1fe-4de2-89bd-03e3201fb5bb,12/17/2011,12/17/2011,12/17/2011
9c390de6-bb0d-4990-8c0a-09e4c833685c,5ce19075-2df0-4f51-bff3-c689599185be,1/28/2012,2/3/2012,2/3/2012
9f8a0519-662f-4c19-9b52-0eb50c98cc0d,959d0eaa-4458-439a-92d7-86a3d8dd6c84,1/21/2012,1/28/2012,1/28/2012
10e18914-a631-4757-be5c-0eeb43e19e46,790a8836-5cd9-4fba-bddf-a674e558baa0,11/13/2011,11/13/2011,11/13/2011
ba940919-45ad-494f-9b7b-10b48413640d,e33d04da-b288-44c2-b1cd-bea4c5de02fb,1/1/2012,1/1/2012,1/1/2012
004ffb2f-da2f-48e0-b240-1cf5a96bb500,875cdc36-48ae-46a0-b798-05cbc06ea236,1/2/2012,1/2/2012,1/2/2012
2557e132-aabe-4978-b262-1ea114904519,e36a48ed-d373-4cff-89b6-ac9149a76a75,12/17/2011,12/17/2011,12/17/2011
e538b4da-223b-4e44-8369-1ec38a0d89b1,b2120057-356f-4ef3-9aa6-9af8eb0d8b17,12/5/2011,12/5/2011,12/5/2011
bb4e27cf-3b57-48e3-b890-1efa2e75b269,69dac872-4bad-4b76-a869-a72b3e98448b,11/20/2011,11/20/2011,11/20/2011
a95bb224-883a-4a03-ac36-1fc409c3198e,ecef91f8-2473-4826-9b47-e769548c5ca4,12/17/2011,12/17/2011,12/17/2011
3481718c-6364-4eec-b7e2-2300c3830179,0a5eeb17-5c29-4d9c-85f3-117c680c6819,2/2/2012,2/3/2012,2/3/2012
dfec9588-ad47-4562-84c2-24198bb9d611,3f57ec8a-784e-4439-9f0c-d1c77cee70c5,12/14/2011,12/17/2011,12/17/2011
bb466c74-2cc3-4ca5-ab33-260417583b4c,7f714f22-6fe6-48aa-bafd-a8c39ccfa95d,11/11/2011,11/13/2011,11/13/2011
35912c18-8c12-44ba-acdf-26397a5a761e,f1210774-216b-44fc-9694-ae9be022876d,11/13/2011,11/13/2011,11/13/2011
2a52808b-c7cb-40ee-a942-26bc49fd1f4d,91c2d3da-b517-4405-80e5-7df68d7af06b,1/3/2012,1/3/2012,1/3/2012
63dfde3e-f850-4370-a31b-2977b30a16cf,247333b1-7d29-4841-89b9-1cb7f754adab,11/15/2011,11/15/2011,11/15/2011
7e18952a-fbd9-426c-b456-2a0de9fc796e,1edc23c9-bd82-4fdf-b0d2-24310269520a,1/11/2012,1/13/2012,1/13/2012
af0c3f46-9c47-4dcb-a7d6-323eeda92f98,aafce2f2-5fcf-4f67-a8ca-ea6fe284c5ff,1/1/2012,1/1/2012,1/1/2012
f19cd5ae-c3e6-4809-a845-36e9ac68650b,500da090-ae13-423e-96c2-df627f0beead,12/9/2011,12/9/2011,12/9/2011
e5fd1203-4301-4af2-a403-38dd9ba3b20d,8e709813-6461-40fa-adce-75ea2a99bd36,1/21/2012,1/21/2012,1/21/2012
bb5801f0-a65a-4f92-b9f8-39c15d8d1378,51d0ed84-7356-4337-ae86-28f717623165,11/15/2011,11/15/2011,11/15/2011
f9ba35ee-9c5a-4ada-99f7-3b2ee3759c0b,c36e4c62-6721-47e2-86d6-209ebb45c4ae,12/8/2011,12/8/2011,12/8/2011
40324a5a-3489-4daa-9808-3bd7f9e06f5b,ef4165e3-b78c-4cd6-a33d-4b67e0e0bf2e,12/18/2011,12/18/2011,12/18/2011
a96b19d4-b550-47f8-b98c-3c6fb31ca353,9e077426-5f65-4f8c-92a1-99c360150f5f,11/13/2011,11/13/2011,11/13/2011
1317c8c9-d83a-477e-b300-3c9c84a4b72e,6558f7b9-2803-4a9c-90c2-9caae0bbbb77,11/26/2011,11/26/2011,11/26/2011
bb318e94-8da6-4e5a-8c6b-3edbba95ba26,6104035d-ae8f-4346-bbf1-07a34b439747,12/10/2011,12/10/2011,12/10/2011
3183b080-2b12-48d6-bc60-436c681728bf,64809448-c746-4dad-ac7f-a6d4b5122475,1/8/2012,1/8/2012,1/8/2012
2c993989-0fc4-4a28-9580-4484de5ece44,8c3b2a74-4297-4261-8be6-4cd91d5574f5,11/16/2011,11/16/2011,11/16/2011
bdae027f-6424-4fb2-815f-4d6fd30a59ad,385da697-ea5c-46a7-a697-466018b403ff,11/30/2011,11/30/2011,11/30/2011
1da4e754-fecc-41dd-ab6a-4e0dafbee9db,aff0db7e-7962-4390-86a5-4590e9f05f6e,12/18/2011,12/18/2011,12/18/2011
7459d888-a701-4775-b895-4f148051affb,efe58b9a-e5ff-4fff-9280-dd4d654ecd1f,11/13/2011,11/13/2011,11/13/2011
756aeb2d-898e-4bac-a7a4-4fd687eda76f,fc93843b-ec9e-4d88-8fff-e09e7386fb91,1/28/2012,1/28/2012,1/28/2012
e011a158-318b-439e-939b-4fd8e37e1114,3a584be9-79e0-455d-bcce-9e3026ee092d,11/13/2011,11/16/2011,11/16/2011
0e573bf4-d93c-42cf-b8b1-52b15d9f7de7,b8236d19-1794-457d-be74-a8a7ed67ddf5,11/26/2011,11/27/2011,11/27/2011
aa0810c7-2ce8-451a-bafe-549f8406d7b2,2d939f65-0b09-4821-93e2-5b76346f0f31,3/10/2012,3/19/2012,3/19/2012
db7b723c-5533-4c3e-8cd5-56b87008f87c,77fbc613-3497-43d9-82e9-bf085662fd19,2/20/2012,2/20/2012,2/20/2012
181ae3f1-1a71-4dfd-adfa-5f26236b7454,c0bc6dc9-c643-4342-956b-08fa513d2032,11/11/2011,11/13/2011,11/13/2011
6f2c0113-face-4d61-b291-619e08133443,c86ba81d-df11-41d0-af14-a3ffb5b8f037,12/5/2011,12/5/2011,12/5/2011
88251cb8-83e1-49ca-a65b-69382211b9cd,24a443a5-8ed3-49b1-82e0-bb8877116a1c,12/14/2011,12/17/2011,12/17/2011
1dafcd98-5a03-43df-97fb-69d1af3751d8,e7fa32d1-9d1d-48a1-880d-96a149085db7,12/8/2011,12/8/2011,12/8/2011
2f5c610f-9128-4afe-8b51-6c3447424126,414529cb-4173-473c-9e02-713e53d5eefd,11/26/2011,11/26/2011,11/26/2011
1e23bea0-d9d9-49be-838f-6f32eb886e56,185eed41-d4a7-4b4d-9e52-8df04cf9afb9,12/10/2011,12/12/2011,12/12/2011
9a93966d-aa6c-4bfa-a802-6fec0fe8dcd4,54acce62-49ad-4de9-a68c-f64f311d5c6f,1/24/2012,1/24/2012,1/24/2012
99c258b2-beea-4c19-9689-704371b8f610,4fd4a2e1-dadb-4e80-a3d4-1f90ca2701f1,2/2/2012,2/20/2012,2/20/2012
60357dbd-c872-4f13-adb7-70f0f9dafa2b,92276163-32ea-4f0b-a953-8557d3077719,1/11/2012,1/13/2012,1/13/2012
cef1373f-6a28-4848-9ccb-7296a1d30010,0f6b8a67-5dfa-4a68-ab6c-4fe16d17fab3,11/20/2011,11/20/2011,11/20/2011
b3fd2099-ea02-43a8-be53-72a259221b38,69c981d0-35a4-4216-ae87-07f5b360d4ed,11/11/2011,11/13/2011,11/13/2011
114c1a5d-7283-4b10-b10d-74cf7e0035cf,f4d15183-e94e-40da-a97c-64c304b0bfa4,12/10/2011,12/10/2011,12/10/2011
91912343-ff84-47cf-bd7c-754c594caa57,5495decb-ac90-48f2-909b-7d814541a854,1/21/2012,1/21/2012,1/21/2012
fed422b1-1630-45ec-94a9-796ae26b6168,881ac771-045d-401f-b8b3-44ed57610bbf,11/13/2011,11/13/2011,11/13/2011
0d3c36f1-8931-4e9b-995b-8054d049e152,41f47112-7089-4cc2-8fdc-15054ccd222a,12/8/2011,12/8/2011,12/8/2011
b00bd473-417d-472b-b18d-81b507116bff,53313081-dcd0-433b-aec0-6ac151ce6dfa,12/18/2011,12/18/2011,12/18/2011
1b9f2008-eb18-466a-a47f-82255dcfe11b,4a2d023a-2176-47d0-ae9e-193631a89fb7,2/3/2012,2/20/2012,2/20/2012
88f57fbd-25e9-4521-a457-842277b3c872,55335e42-6005-498d-9890-6d71246c0872,11/14/2011,11/16/2011,11/16/2011
fab04ff7-fe5c-474c-ad29-85698ce1877b,50cf98c2-2100-4e43-926f-46420a6700f4,1/8/2012,1/28/2012,1/28/2012
4928bcd2-4d3c-47e8-9027-86b8a29bcf51,0e615bf5-a966-4e8d-a924-15a68557d16f,11/22/2011,11/22/2011,11/22/2011
42170379-9cfb-4f91-aa6c-87fccab13524,d641f3bb-ac0e-4bd0-a766-c60ef3fac8a2,11/14/2011,11/14/2011,11/14/2011
aae4b69a-8663-4e80-8082-88d1a49fd00f,818614fe-a63d-4567-997a-46aa100a3a00,12/10/2011,1/28/2012,1/28/2012
7c0cd9e6-78fc-4761-829a-89fc41a84e1b,ab4f294a-5d20-489f-af62-a90e00c867bf,11/14/2011,11/16/2011,11/16/2011
f1b2a703-e33a-478b-b8cb-8b0101cbf8c7,b675c3c4-b6b0-40e9-b812-069a09ac0616,11/15/2011,11/15/2011,11/15/2011
56bf6588-6f01-48bf-8601-8be1f05d25d1,9335a872-fd4c-40f0-a6d4-f47f5d56033a,1/21/2012,1/21/2012,1/21/2012
0ea14f71-d13c-487b-8383-8d70afb9bdfe,ded066c0-e61d-4828-a788-28892f57bcb1,11/23/2011,11/23/2011,11/23/2011
51592a77-38a6-47b0-98ff-8db4d160ed12,b0da4347-9133-4a5f-9c6f-5cf9a36f2e03,11/13/2011,11/13/2011,11/13/2011
fe9cbc2d-315a-42b0-8891-8dbfe0b59aa7,ed2880a9-7747-4646-abe7-184ec1fe5fb0,1/21/2012,1/21/2012,1/21/2012
55d03c25-0cdb-45df-9de2-9045f2bb2042,fec886e7-ea30-47c6-a603-0e2ffffb7d6d,3/6/2012,3/6/2012,3/6/2012
d7d8f133-985c-4a71-b6b2-9a10fcc02fa0,c3750e51-bf29-40dd-b2b8-e751929380b4,11/13/2011,11/13/2011,11/13/2011
c28f47f2-9ccf-44e9-8c71-9a9db3f26f4d,89602f3f-2fe3-4709-a6cd-eb3db4b08cde,2/3/2012,2/20/2012,2/20/2012
f12d753e-9446-4b86-bdf8-9b2e665ccd59,fde30bbf-f8d6-4126-99f8-754b3d6f5747,11/14/2011,11/16/2011,11/16/2011
2b88f612-ee01-4c22-849d-9fa10e0e82c3,3a7cbb73-0a63-4562-b9cc-1c00da2c0a7f,1/28/2012,1/28/2012,1/28/2012
c8036eb1-72a5-4c45-b2c4-a182d750cb00,c3c7e298-760f-40af-82d3-a2c4c336a820,12/17/2011,12/17/2011,12/17/2011
b1448ac0-ccbe-4532-b5be-a4d057ff53a6,5983e8ae-618f-4bf3-b7e6-be2190251ead,2/20/2012,2/20/2012,2/20/2012
819a339f-16f1-44c0-9fd3-a727873e4f47,a7134da6-844b-48ec-9362-a6aaf38f6d5b,12/5/2011,1/28/2012,1/28/2012
cee3747f-ad8e-44ec-a3b8-a85df1cf4e93,d6e25d19-be9d-4330-86d4-059a6a5992b7,11/20/2011,11/20/2011,11/20/2011
61e44a24-9609-4ea8-8ee4-aa6d3fed46f4,43dd60ec-d503-42ca-b7fd-d6c49d2ca4fd,1/10/2012,1/10/2012,1/10/2012
746faa75-252e-42e8-81d4-b0a2cf89629e,a477439b-0239-4128-8343-dfacd6093141,1/24/2012,1/28/2012,1/28/2012
18598996-b4bf-4101-bbee-b18e6e66b31e,decb7adc-30ef-4cc3-b635-339b7e2da8f3,1/2/2012,1/2/2012,1/2/2012
d8f55074-8a17-4b04-83a0-b769b43d7e28,198cf390-bade-4576-8830-581c82c49b51,11/13/2011,11/16/2011,11/16/2011
d765945a-579c-4861-a9cf-bb443870a921,a42e92d5-0a27-4c7b-8eb6-e13280e2fb29,11/16/2011,11/16/2011,11/16/2011
cadb296f-99be-4556-9c2a-bb505bfd47a4,3719d862-52be-4331-b6d5-be3c0077bf1e,12/12/2011,12/12/2011,12/12/2011
562857ca-4873-4b2f-90ec-c037e91dd269,060ff650-7440-421a-9a39-24a23f8b96bc,2/2/2012,2/3/2012,2/3/2012
5e5b976d-5e46-435b-a251-c171140bbf41,bcc9df5b-a5e0-4105-9510-a890ec1e2b25,12/19/2011,12/19/2011,12/19/2011
e65c4b4a-15dc-4622-b152-c58938dfe7db,52077213-2ced-4b86-816e-5f6a5640e87c,3/19/2012,3/19/2012,3/19/2012
e823c2bb-72da-4c21-b159-ca2113ec4a02,87915b94-b17f-4914-ab03-cdefcfc788a0,12/19/2011,12/19/2011,12/19/2011
9a4bb96a-317b-422e-8c5a-cbcf5a515271,d10299da-fd2c-4704-a50c-c37dcef077ec,11/15/2011,11/15/2011,11/15/2011
986fe3f2-2e6d-466a-b70b-cf6fa5f465e8,fc4334ae-dbd0-4725-85f8-f62339ff60fa,12/8/2011,12/8/2011,12/8/2011
cc3db0d5-5663-4fe6-b0db-d046f7e0437a,0f625d1c-932c-4613-9242-a3003b04d642,11/15/2011,11/15/2011,11/15/2011
a9c95fb0-19d6-4ae9-afce-d1a43eba2ec7,55bb2736-6866-4006-81e8-45d41eb417f6,1/24/2012,1/24/2012,1/24/2012
3777abf4-2fed-4071-bb3b-d4f94d63132e,13ffefe2-b073-40c3-8a21-de6f78267ded,12/9/2011,12/9/2011,12/9/2011
8ca7fd0e-1180-469c-961c-d547de36191b,1fc281d1-afac-43f0-b691-42ec89e0f93e,12/18/2011,12/18/2011,12/18/2011
c9c37f66-d3cd-4e87-b4e8-d75797d209ab,c629a147-a1b8-4aa9-bf78-d146a6086e72,11/13/2011,11/13/2011,11/13/2011
95db8319-ef2e-48b7-ad9b-d80fdf48af5b,94cbbea8-93b1-48b5-bc21-3c6a1b173d38,1/3/2012,1/3/2012,1/3/2012
cb1a1ab3-a319-428b-af03-da73c656d444,f5c333ef-7239-43ad-92d7-874c8096948b,11/28/2011,11/28/2011,11/28/2011
f7b2f428-44e7-4204-b1f6-ddab4302e8d3,80ba131a-fe25-463c-8661-52c038c9c86f,11/13/2011,11/13/2011,11/13/2011
6e70ec22-26e0-4523-94df-de945210837a,c1a33cb1-a66d-49df-97dc-b10c90b79fad,11/27/2011,11/27/2011,11/27/2011
a43ef684-f7a2-4cb1-947c-df5ab6680c64,11adc6c5-f0af-42b9-8b08-fc7e0874241d,11/26/2011,11/27/2011,11/27/2011
f18a8301-32a1-4452-ad12-e312db3bd7c3,7d4aa91d-0583-42b0-818c-93e1637af17e,12/10/2011,12/12/2011,12/12/2011
a3e456ae-3d43-44b8-89ae-e586577f1016,9bd367b4-5edb-468d-a032-eaccdbaa79bc,1/10/2012,1/10/2012,1/10/2012
a8ce5bc8-8705-4a37-8b76-e97e27aff7ad,9a7c34b8-d080-4599-9156-bd5a9accd6b3,1/2/2012,1/2/2012,1/2/2012
f9677efc-f5ec-4373-8efd-e9d2ee905e64,b6574b9d-73c6-4af3-9939-2750a5bfe1f1,11/29/2011,11/29/2011,11/29/2011
4c760bed-0926-45b1-93c8-edb752c02974,ad5971e3-cfbb-412e-94bf-78c5f7d2edd1,11/13/2011,11/16/2011,11/16/2011
00ab22ff-ec8a-4040-bcbc-effaef2f87cc,56a28650-f550-4fce-9602-5b06fcd64289,1/21/2012,1/21/2012,1/21/2012
889eea92-b4c2-47e7-b9fc-f378c232dae2,f7d3c790-66de-4ec2-bade-119c96845b01,2/3/2012,2/20/2012,2/20/2012
d21f5b40-15d6-48ea-8b39-f408e0d4e6d0,7962c7c6-2976-45cf-b062-2dc2bf181dee,11/28/2011,11/28/2011,11/28/2011
5eed3905-7df5-4e76-b6f1-f88610b8c3ec,22a2343e-8036-454f-9384-91dcdb633177,1/21/2012,1/21/2012,1/21/2012
809231c2-bae8-4f7b-8f8f-f9bfbcdb6c28,46dbc170-4a12-439b-be21-3772eec41aa2,11/13/2011,11/16/2011,11/16/2011
a6056321-606d-498b-9e11-fa08b5f8a82c,62511f46-19a8-4d5a-a9c9-efd4d625fcbd,11/13/2011,11/13/2011,11/13/2011
c8999879-7d88-490d-bad8-faa2a5926aa8,4d5dd284-5d65-4d5f-9807-b8755402a2b2,1/28/2012,1/28/2012,1/28/2012
4f91fa4c-89da-449c-b6a5-fb95831a0cc5,96ef2f1c-6d9a-42ca-8dfa-25fb4bab4659,12/14/2011,12/17/2011,12/17/2011
d26dfa19-0380-451b-86a8-fd1be70d1953,fea7aea7-551f-4959-917c-11da816da6a9,11/26/2011,11/27/2011,11/27/2011
fbf101cf-3e2a-4d65-9537-fff1cf27b04a,a39636bf-ac4e-4c00-bdfb-63e83960cad0,3/19/2012,3/19/2012,3/19/2012
